Name,Type,Ratings,Total Reviews,Address,Phone,Latitude,Longitude
S. Glory Futsal,· Futsal court,3.7,65,"Bhaktapur, katunje",984-0252869,27.6717974,85.4011692
Imperial Rulz Futsal,· Futsal court,3.7,201,Madhyapur Thimi,01-6636833,27.6734498,85.3665215
Wembley Goals Futsal Arena,· Futsal court,4,164,Madhyapur Thimi,986-0675627,27.6760202,85.3614118
Bhaktapur Futsal,· Sports club,3.9,92,Suryabinayak,01-6610404,27.669269,85.410094
Promotional Futsal,· Futsal court,3.6,95,Madhyapur Thimi,01-6212821,27.6745464,85.3781695
Premium Futsal,· Futsal court,4,1,Madhyapur Thimi,984-1567824,27.6948667,85.4007988
Bode Futsal & Training Centre,· Futsal court,3.9,86,Madhyapur Thimi,981-3401628,27.6885734,85.3872211
Suryabinayak Municipality Futsal,No reviews · Futsal court,Open now,,Near Little Garden English Secondary School,,27.6451028,85.4427153
Balkot Boys Futsal,· Futsal court,4.2,19,,01-5211173,27.6704603,85.3710091
Northpoint futsal,· Futsal court,4.4,11,Madhyapur Thimi,,27.690127,85.3899181
Khwopa Futsal Pvt. Ltd,· Futsal court,3.8,111,Bhaktapur,01-5122051,27.6712092,85.4407658
Futsal Arena Boudha,· Futsal court,4,210,Kathmandu,980-1070700,27.7159433,85.3622749
Bode Futsal,· Futsal court,5,1,Madhyapur Thimi,,27.6885734,85.3872211
Royal Futsal,· Futsal court,3.4,420,Kathmandu,01-5244436,27.6929477,85.3300393
Countryside recration centre pvt.ltd,No reviews · Futsal court,,,Anantalingeshwar,986-0976204,27.6614174,85.3703067
Shankhamul Futsal,· Futsal court,4,530,Kathmandu,01-4782088,27.6826021,85.3323243
Buddhanagar Futsal,· Futsal court,3.5,133,Kathmandu,01-4792002,27.684365,85.3320198
BG Brothers Health Club Futsal,· Futsal court,3.6,299,Pepsi Planning,984-3505050,27.690558,85.368672
Maidan Futsal,· Futsal court,3.8,25,Kathmandu,01-4497642,27.7020369,85.3434615
Shantinagar Futsal,· Futsal court,3.8,784,Kathmandu,985-1188182,27.6919685,85.3478009
Champions Futsal,· Futsal court,3.8,122,Mahalaxmi,01-5203998,27.6550627,85.3369116
Shooters Futsal,· Sports club,3.9,120,Bhaktapur,01-6610744,27.6665039,85.4266915
Manohara futsal,No reviews · Futsal court,,,Kathmandu,,27.6888115,85.3695594
Jadibuti Futsal Court,No reviews · Futsal court,,,Kathmandu,981-2654949,27.6750609,85.3530277
Field Futsal,· Futsal court,3.9,339,Lalitpur,01-5528361,27.6859935,85.3022799
Legend futsal,· Futsal court,3.5,2,Mahalaxmi,984-4565741,27.6521171,85.3597442
Soapy Goal,No reviews · Futsal court,Open now,,Suryabinayak,981-8223744,27.662126,85.433692
Yala Futsal & Recreational Center,· Futsal court,4.1,97,Mahalaxmi,01-5200389,27.662959,85.3372364
Surya Futsal,· Futsal court,3.8,191,Kathmandu,01-4371660,27.7314603,85.345384
Five Five Soccer Center,· Futsal court,3,89,Kathmandu,01-4112251,27.69015,85.35136
Kick Futsal Lalitpur,· Futsal court,3.8,181,Lalitpur,980-8121351,27.6784588,85.3292166
Maitidevi futsal,· Futsal court,3.5,270,Kathmandu,980-3129270,27.703436,85.336852
Imadole Futsal,· Futsal court,3.8,239,Mahalaxmi,986-0131943,27.6629477,85.3486999
Khwopa Futsal and Training Center,· Futsal court,4.2,6,Bhaktapur,01-5177177,27.6455429,85.4425905
Futsal Court,· Futsal court,3.6,60,Kathmandu · In Children's Amusement Park,,27.701377,85.3203981
Baijanti Futsal Town Planning,· Futsal court,4.7,11,,,27.688207,85.3683708
Futsal,· Futsal court,4,1,,,27.6929477,85.3300393
Samakhushi Futsal,· Futsal court,4,280,Kathmandu,01-4363834,27.7345965,85.320485
Lumbini Futsal Academy,· Futsal court,3.8,17,Kathmandu,,27.7207712,85.3495223
Highway Futsal,· Futsal court,3.8,180,,980-8675143,27.711626,85.36761
Prismatic Futsal & Recreation Center,· Futsal court,3.3,211,Lalitpur,01-5906629,27.6809509,85.306601
The best futsal pvt. Ltd.,· Futsal court,3.9,114,Lalitpur,981-8195806,27.6612939,85.3194591
Kumari Futsal,· Futsal court,3.9,396,Kathmandu,01-4243709,27.7141511,85.3081596
Jorpati Futsal,· Futsal court,3.4,47,Gokarneshwor,980-8100362,27.7184719,85.3758475
United Futsal,· Futsal court,4.1,242,Kathmandu,01-4283187,27.7009294,85.2826746
Bridgewater Futsal and Training Centre,· Futsal court,3.3,7,Kathmandu,984-1262700,27.6960951,85.3504477
Bhotebahal Futsal,· Futsal court,3.5,171,Kathmandu,982-3325282,27.6962796,85.3106279
Manang Marshyangdi Futsal,· Futsal court,3.9,141,Kathmandu,01-6200126,27.7330432,85.315077
White Horse Futsal,· Futsal court,3.8,144,Budhanilkantha,01-4015067,27.7329848,85.3494194
Sherpa Futsal Center,· Futsal court,3.5,65,Kathmandu,,27.7236563,85.3582844
River Field futsal,· Futsal court,3.7,285,Kathmandu,01-4361095,27.7197475,85.3008827
Grande Futsal,· Futsal court,3.9,215,Kathmandu,01-5159290,27.7545338,85.3294969
Hattiban Futsal Headquarter,· Futsal court,3.8,173,Lalitpur,01-5251490,27.6511545,85.3316719
Prime Futsal Gyaneshwor,· Futsal court,4.1,44,Kathmandu,984-4073004,27.7105278,85.3347222
Badminton Hall G4 Futsal,· Futsal court,4,145,Kathmandu,980-3259660,27.7415217,85.3129973
Players Futsal,· Futsal court,3.3,45,Chandragiri,,27.6951462,85.2693092
Manakamana Futsal,· Futsal court,4.2,49,Gokarneshwor,980-8403232,27.7327285,85.388845
Goalpost Futsal,· Futsal court,3.5,85,Karyabinayak,01-5590590,27.6497166,85.3055025
Kathmandu Futsal,· Sports club,3.7,113,Lalitpur,980-2115981,27.6704283,85.3039068
Mahalaxmisthan Futsal,· Futsal court,4,25,Lalitpur,01-2298542,27.6614125,85.319143
Kirtipur Futsal,· Futsal court,3.9,153,Kirtipur,981-8149835,27.6715435,85.2724376
Premier Futsal,· Futsal court,3.9,95,Tokha,01-4365122,27.7469857,85.3203188
Baijanti Futsal,· Sports club,3.9,23,Kathmandu,980-1057185,27.688207,85.3683708
Vajra Futsal,· Futsal court,4,68,Kathmandu,,27.7128127,85.3003105
National Sports Centre pvt.ltd,· Futsal court,3.9,52,Lalitpur,01-5534470,27.6770538,85.3338971
Green Wish Fitness Club & Futsal Center,· Futsal court,4.1,36,Budhanilkantha,01-4822420,27.7382148,85.3583883
Tahachal Futsal Arena,· Futsal court,3.9,225,Kathmandu,01-4281057,27.7004122,85.2964622
Hardik Futsal Club 2,· Sports club,3.4,373,Kathmandu,986-2580880,27.678342,85.335769
Dhanyentari Futstal,· Futsal court,4,13,Kathmandu,,27.7199191,85.3408635
Banepa Futsal Center,· Futsal court,4.4,8,Ugratara Janagal,011-663382,27.6315815,85.512499
Mulpani Futsal Training and Recreational Center,· Soccer field,4.2,54,Kathmandu,981-3165088,27.7099438,85.3957251
Hamro Futsal Arena,· Futsal court,3.7,24,Kathmandu,986-1582968,27.767567,85.3569785
Shrestha Swimming Pool and Futsal,· Futsal court,3.9,198,Budhanilkantha,01-4164365,27.745214,85.3550187
Sinamangal Mini Futsal,· Futsal court,3.2,21,Kathmandu,986-1030224,27.6961033,85.3506086
Krinagar Futsal,· Futsal court,3.8,104,Kirtipur,985-1120195,27.6795422,85.2814021
Futsal Village,· Sports complex,3.9,118,,980-8390866,27.6443257,85.3187715
Maa Baglamukhi Futsal,· Futsal court,4,80,Lalitpur,01-5260611,27.679753,85.3268657
Dhanwantari Futsal,· Sports complex,4.1,747,Kathmandu,01-4009635,27.7199191,85.3408635
Phoenix Futsal & Swimming Pool,· Futsal court,3.8,69,,980-3954921,27.7450184,85.3038235
Uniglobe Futsal,· Futsal court,2.3,9,Kathmandu,,27.7070572,85.3187738
Khwopa Futsal and Training Center,· Sports club,4.2,142,Suryabinayak,01-5177177,27.6455429,85.4425905
Harisiddhi Futsal,· Sports complex,3.9,167,Lalitpur,01-5251068,27.6392815,85.3386615
Brihspati futsalAnd Fitness Center,No reviews · Futsal court,Open now,,,,27.7306546,85.4312811
Samakhusi Futsal,· Futsal court,3.9,13,Kathmandu,980-6535729,27.7322598,85.3148896
Elite sports trainning centre,· Futsal court,4.3,6,Lalitpur,981-3201976,27.6470444,85.3097248
yellow house futsal,No reviews · Futsal court,,,lalitpur,981-3133758,27.616051,85.3191159
One Tree Hill Futsal,· Futsal court,4.7,12,Lalitpur,986-5316161,27.6419473,85.3006062
Velocity Arena- Nepal cricket school,· Futsal court,4,497,Kathmandu,01-4481337,27.7069145,85.3386582
Sagar Thapa Sky Goals Academy,· Futsal court,3.7,3,Kathmandu,01-4016303,27.7394456,85.3407444
Chaitya Fustal,· Futsal court,3.3,119,Kathmandu,984-9719060,27.6969861,85.2912818
Wakhat Sunakothi Futsal,· Futsal court,4,4,,,27.6251418,85.3224129
Kastha Supplier,No reviews · Futsal court,,,Kathmandu,985-1043885,27.731165,85.342664
Easy Futsal Pvt LTD,· Gym,3.4,49,Kathmandu,01-4990648,27.6913087,85.3619956
"Hamro Futsal, Syuchatar",· Futsal court,3.9,123,,985-1034401,27.6964585,85.2784073
Rave Futsal Center,· Sports club,3.9,143,Kathmandu,01-4374343,27.735436,85.349528
Banepa Futsal,· Futsal court,4,73,Ugratara Janagal,984-1599881,27.6317393,85.5125116
Kaasthamandap Futsal Academy,No reviews · Futsal court,,,Kathmandu,,27.736176,85.348763
Binayak Futsal,· Sports complex,5,1,,981-0014215,27.6569207,85.3575479
Healthy Futsal Pvt.ltd.,· Sports complex,3.9,11,Bhaktapur,986-1613399,27.6637067,85.4297173
RL FUTSAL,· Futsal court,3.5,20,Chapagaun,985-1136913,27.5995575,85.3206863
Raftaar Futsal,· Futsal court,3.5,15,Kathmandu,984-3151509,27.7245378,85.3501851
Yellow house Futsal,· Futsal court,5,1,,981-3133758,27.6103723,85.3091637
Dhuku Futsal Hub Pvt Ltd. (Futsal & Swimming Pool),· Sports complex,4.3,676,Kathmandu,01-4435832,27.7314798,85.3349102
Chaur Recreational Center,· Futsal court,3.9,258,Kathmandu,01-4377515,27.7494506,85.3441361
Okhat Sunakothi Futsal,No reviews · Futsal court,Open now,,Thecho,,27.6533699,85.3157999
narkate futsal arena,· Sports club,5,2,Mahalaxmi,984-1194711,42.7471172,-84.5521522
Nature Futsal,· Sports club,4.5,4,Kathmandu,984-3657361,27.7167701,85.3810958
"Chandragiri Futsal, aakashtol",· Futsal court,3.4,68,Chandragiri,984-1354837,27.6914867,85.2348119
X-cel Futsal,· Sports club,3.7,354,Kathmandu,01-4440857,27.7233797,85.3325496
Star Futsal,· Sports complex,3.5,110,Kathmandu,984-6438561,27.7300468,85.3136883
Visionova Futsal,· Sports complex,4.8,12,Kathmandu,,27.6879817,85.29385
Country Side Recreation Center,· Sports club,3.9,14,Anantalingeshwar,986-0976204,27.6547268,85.3764524
Nagarjun futsal,· Futsal court,4.4,9,,986-3523510,27.732289,85.284536
Premier Futsal,No reviews · Futsal court,,,Lalitpur,,27.6545695,85.3305433
जीवनसाथी फुटसल,· Sports club,3.8,91,Kathmandu,01-5237714,27.7036969,85.2909989
Taudaha Futsal,No reviews · Futsal court,,,Kirtipur,984-0222482,27.649293,85.283743
Matshya Recreational Centre,No reviews · Futsal court,,,Chandragiri,,27.6717475,85.2473871
A-One Futsal & Football Academy,· Futsal court,4.5,2,Tarakeshwar,980-8670663,27.7492,85.3149221
Sunrise S.A.S Futsal,· Sports complex,3.6,139,Lalitpur,986-0782591,27.6759962,85.3011185
Royal Futsal,· Futsal court,4,2,Dhulikhel,984-3184531,27.6217925,85.5399672
Nayapati Futsal Arena नयाँपाटी फुटसल अरेना,· Futsal court,3.7,46,Gokarneshwor,01-4800176,27.7458217,85.4091106
Busy Futsal,· Indoor playground,3.7,101,Kathmandu,985-1038695,27.6904698,85.2913124
Active Sports Complex,· Futsal court,4.6,17,Lalitpur,984-1444137,27.6396514,85.3201999
Mates futsal,· Futsal court,3.7,6,Kathmandu,,27.7036969,85.2909989
DIG Futsal,· Futsal court,4.6,16,Chandragiri,986-6038268,27.694498,85.2522474
Great Himalaya Cricket Academy and Futsal,· Sports complex,4.5,17,Lalitpur,984-7298886,27.6483776,85.3380223
DHAKSHI FUTSAL,No reviews · Futsal court,Open now,,Chandragiri,,27.6664894,85.2370811
DREAM FUTSAL,· Sports club,4.4,8,Kathmandu,01-5223179,27.7278379,85.3803153
narkte futsal arena,· Sports club,4.4,12,Mahalaxmi,980-1831336,42.7471172,-84.5521522
RUMBLE FUTSAL,· Sports complex,4,6,Gokarneshwor,980-3451468,27.7310161,85.3811935
SR Futsal,· Sports complex,4,159,Dhulikhel,985-1204310,27.6182928,85.5329829
X - Cel Recreation Center (Futsal),· Sports club,3.9,19,Kathmandu,984-1311864,27.7236296,85.3326777
Godawari Futsal,· Sports complex,5,6,Lalitpur,984-1746795,27.6090679,85.3561572
Chapagaun Futsal,· Sports complex,5,5,Chapagaun,984-3326033,27.5863366,85.322624
SUBASHREE FUTSAL AND DEPARTMENTAL STORE,No reviews · Football club,,,,,49.7099615,-112.8245177
Lakhur futsal,· Sports complex,4.1,86,Lalitpur,982-3374788,27.633975,85.350014
Kantipur futsal and training center,· Playground,4.2,31,,985-1313355,27.7372296,85.3520835
Le Himalayan Futsal,· Sports club,4,2,,984-9944121,27.7202664,85.3628873
(Brothers Group) BG Futsal,· Sports club,4.3,3,,984-9802277,27.690558,85.368672
Kick Futsal Ground,· Gym,4.2,9,Lalitpur,980-8121351,27.6784095,85.3291298
Bora Turf Artificial Grass Store,· Futsal court,5,16,Kathmandu,986-2262787,27.6817868,85.3285639
Brothers Footsal and Snooker House,· Sports complex,3.7,53,Gokarneshwor,,27.7201294,85.3796144
Thali Futsal,· Sports club,4.8,20,,985-1202815,27.7268328,85.4086694
Lalitpur 5A Side Indoor Football Ground,· Recreation center,3.7,289,Lalitpur,01-5535453,27.6898124,85.3038971
Healthy Futsal pvt.ltd.,· Corporate office,5,4,Suryabinayak,986-1613399,27.6637067,85.4297173
Jadibuti futsal,· Playground,3.8,28,Kathmandu,982-8722447,27.6733627,85.3529392
Le Himalaya Futsal Wellness Center-Nepal,· Sports club,4.2,5,Kathmandu,01-4813226,27.7312991,85.3711008
Le Himalaya Futsal Wellness Center,· Sports complex,5,3,Kathmandu · Near the Boudhanath,980-3423027,27.7202664,85.3628873
Chapagaun Futsal and Recreation Centre,· Sports complex,4,6,Chapagaun,,27.5865796,85.3225177
Binayak Futsal Centre,· Sports bar,4.5,10,Mahalaxmi,981-0014215,27.6589497,85.3633887
Nationa Sports Academy Futsal,· Gym,4,1,Lalitpur,,27.6767076,85.3335685
Futsal and swimming pool,No reviews · Entertainer,,,Kathmandu,,27.6899521,85.2955242
Vision Nova Futsal and Swimming,· Sports club,4,1,Kathmandu,,27.7080593,85.3079434
One Tree Hill Futsal,No reviews · Sports club,,,Karyabinayak,,27.6419473,85.3006062
Yala Futsal,· Indoor playground,3.8,9,Mahalaxmi,01-5200389,27.662959,85.3372364
Futsal Park,· Gym,4,63,Nagarjun,986-0700348,27.7225843,85.2793755
Futsal Grass Nepal,· Sports accessories wholesaler,5,1,Kathmandu,980-1205200,27.6812905,85.3283138
SV Futsal,· Entertainer,4.2,6,Kathmandu,984-2536020,27.6837729,85.3293845
Yala Futsal,· Gym,3,3,Mahalaxmi,01-5200389,27.662959,85.3372364
Dream Futsal (ड्रिम फुटसल),Open ⋅ Closes 8PM · 01-5223179,5,2,,,27.7278336,85.3803235
Grassroots Recreational Center,· Sports club,3.8,183,Kathmandu,01-4375276,27.7349559,85.346481
Green Fustal,· Sports school,3.9,28,Kathmandu,01-4910288,27.7249483,85.3700804
Sukedhara futsal house,· Gym,3.7,15,Budhanilkantha,985-1161993,27.7331225,85.3494285
Futung Futsal,· Sports club,5,1,,986-0114197,27.7415217,85.3129973
Gokarneshwor futsal tatha fitness club,· Club,4.3,24,Gokarneshwor,985-1009498,27.7276415,85.3802423
Balchhi Dhurbe Futsal,· Athletic field,4.1,101,Kathmandu,01-5139293,27.7336778,85.2899699
